Symbol,Name,Market
005930,삼성전자,KOSPI
000660,SK하이닉스,KOSPI
207940,삼성바이오로직스,KOSPI
373220,LG에너지솔루션,KOSPI
105560,KB금융,KOSPI
034020,두산에너빌리티,KOSPI
012450,한화에어로스페이스,KOSPI
005380,현대차,KOSPI
005935,삼성전자우,KOSPI
035420,NAVER,KOSPI
000270,기아,KOSPI
329180,HD현대중공업,KOSPI
068270,셀트리온,KOSPI
055550,신한지주,KOSPI
028260,삼성물산,KOSPI
035720,카카오,KOSPI
012330,현대모비스,KOSPI
009540,HD한국조선해양,KOSPI
032830,삼성생명,KOSPI
015760,한국전력,KOSPI
042660,한화오션,KOSPI
086790,하나금융지주,KOSPI
402340,SK스퀘어,KOSPI
011200,HMM,KOSPI
064350,현대로템,KOSPI
005490,POSCO홀딩스,KOSPI
196170,알테오젠,KOSDAQ GLOBAL
138040,메리츠금융지주,KOSPI
000810,삼성화재,KOSPI
267260,HD현대일렉트릭,KOSPI
010130,고려아연,KOSPI
259960,크래프톤,KOSPI
316140,우리금융지주,KOSPI
033780,KT&G,KOSPI
323410,카카오뱅크,KOSPI
096770,SK이노베이션,KOSPI
051910,LG화학,KOSPI
024110,기업은행,KOSPI
034730,SK,KOSPI
010140,삼성중공업,KOSPI
030200,KT,KOSPI
006400,삼성SDI,KOSPI
018260,삼성에스디에스,KOSPI
352820,하이브,KOSPI
003550,LG,KOSPI
006800,미래에셋증권,KOSPI
066570,LG전자,KOSPI
017670,SK텔레콤,KOSPI
079550,LIG넥스원,KOSPI
377300,카카오페이,KOSPI
272210,한화시스템,KOSPI
000150,두산,KOSPI
086280,현대글로비스,KOSPI
009150,삼성전기,KOSPI
003230,삼양식품,KOSPI
267250,HD현대,KOSPI
042700,한미반도체,KOSPI
247540,에코프로비엠,KOSDAQ GLOBAL
003670,포스코퓨처엠,KOSPI
443060,HD현대마린솔루션,KOSPI
047810,한국항공우주,KOSPI
000720,현대건설,KOSPI
005830,DB손해보험,KOSPI
003490,대한항공,KOSPI
010120,LS ELECTRIC,KOSPI
047050,포스코인터내셔널,KOSPI
000100,유한양행,KOSPI
064400,LG씨엔에스,KOSPI
298040,효성중공업,KOSPI
010620,HD현대미포,KOSPI
180640,한진칼,KOSPI
071050,한국금융지주,KOSPI
090430,아모레퍼시픽,KOSPI
326030,SK바이오팜,KOSPI
000880,한화,KOSPI
021240,코웨이,KOSPI
016360,삼성증권,KOSPI
010950,S-Oil,KOSPI
005940,NH투자증권,KOSPI
028300,HLB,KOSDAQ
032640,LG유플러스,KOSPI
086520,에코프로,KOSDAQ GLOBAL
006260,LS,KOSPI
029780,삼성카드,KOSPI
039490,키움증권,KOSPI
009830,한화솔루션,KOSPI
278470,에이피알,KOSPI
241560,두산밥캣,KOSPI
005387,현대차2우B,KOSPI
088980,맥쿼리인프라,KOSPI
277810,레인보우로보틱스,KOSDAQ
307950,현대오토에버,KOSPI
214450,파마리서치,KOSDAQ GLOBAL
251270,넷마블,KOSPI
051900,LG생활건강,KOSPI
161390,한국타이어앤테크놀로지,KOSPI
087010,펩트론,KOSDAQ
001040,CJ,KOSPI
034220,LG디스플레이,KOSPI
145020,휴젤,KOSDAQ GLOBAL
028050,삼성E&A,KOSPI
454910,두산로보틱스,KOSPI
141080,리가켐바이오,KOSDAQ GLOBAL
078930,GS,KOSPI
011790,SKC,KOSPI
271560,오리온,KOSPI
214150,클래시스,KOSDAQ GLOBAL
004020,현대제철,KOSPI
052690,한전기술,KOSPI
036570,엔씨소프트,KOSPI
175330,JB금융지주,KOSPI
138930,BNK금융지주,KOSPI
035250,강원랜드,KOSPI
058470,리노공업,KOSDAQ GLOBAL
103140,풍산,KOSPI
302440,SK바이오사이언스,KOSPI
097950,CJ제일제당,KOSPI
128940,한미약품,KOSPI
007660,이수페타시스,KOSPI
036460,한국가스공사,KOSPI
005385,현대차우,KOSPI
022100,포스코DX,KOSPI
000250,삼천당제약,KOSDAQ
011070,LG이노텍,KOSPI
257720,실리콘투,KOSDAQ
950160,코오롱티슈진,KOSDAQ
017800,현대엘리베이터,KOSPI
298380,에이비엘바이오,KOSDAQ
450080,에코프로머티,KOSPI
041510,에스엠,KOSDAQ GLOBAL
192820,코스맥스,KOSPI
001440,대한전선,KOSPI
008930,한미사이언스,KOSPI
383220,F&F,KOSPI
031210,서울보증보험,KOSPI
011780,금호석유화학,KOSPI
004990,롯데지주,KOSPI
088350,한화생명,KOSPI
462870,시프트업,KOSPI
111770,영원무역,KOSPI
026960,동서,KOSPI
002380,KCC,KOSPI
051600,한전KPS,KOSPI
263750,펄어비스,KOSDAQ GLOBAL
082270,젬백스,KOSDAQ
035900,JYP Ent.,KOSDAQ GLOBAL
012750,에스원,KOSPI
489790,한화비전,KOSPI
062040,산일전기,KOSPI
011170,롯데케미칼,KOSPI
002790,아모레퍼시픽홀딩스,KOSPI
042670,HD현대인프라코어,KOSPI
403870,HPSP,KOSDAQ GLOBAL
004370,농심,KOSPI
001450,현대해상,KOSPI
139480,이마트,KOSPI
030000,제일기획,KOSPI
082740,한화엔진,KOSPI
018670,SK가스,KOSPI
483650,달바글로벌,KOSPI
161890,한국콜마,KOSPI
068760,셀트리온제약,KOSDAQ
310210,보로노이,KOSDAQ
018880,한온시스템,KOSPI
375500,DL이앤씨,KOSPI
081660,미스토홀딩스,KOSPI
023530,롯데쇼핑,KOSPI
139130,iM금융지주,KOSPI
039030,이오테크닉스,KOSDAQ GLOBAL
282330,BGF리테일,KOSPI
000990,DB하이텍,KOSPI
008770,호텔신라,KOSPI
112610,씨에스윈드,KOSPI
003690,코리안리,KOSPI
065350,신성델타테크,KOSDAQ
000120,CJ대한통운,KOSPI
020560,아시아나항공,KOSPI
028670,팬오션,KOSPI
140860,파크시스템스,KOSDAQ GLOBAL
012510,더존비즈온,KOSPI
001720,신영증권,KOSPI
361610,SK아이이테크놀로지,KOSPI
014680,한솔케미칼,KOSPI
007390,네이처셀,KOSDAQ
006360,GS건설,KOSPI
004170,신세계,KOSPI
009970,영원무역홀딩스,KOSPI
006040,동원산업,KOSPI
003570,SNT다이내믹스,KOSPI
066970,엘앤에프,KOSPI
103590,일진전기,KOSPI
000240,한국앤컴퍼니,KOSPI
047040,대우건설,KOSPI
214370,케어젠,KOSDAQ
096530,씨젠,KOSDAQ
122870,와이지엔터테인먼트,KOSDAQ
069960,현대백화점,KOSPI
071970,HD현대마린엔진,KOSPI
293490,카카오게임즈,KOSDAQ GLOBAL
005290,동진쎄미켐,KOSDAQ
069620,대웅제약,KOSPI
035760,CJ ENM,KOSDAQ GLOBAL
294870,HDC현대산업개발,KOSPI
000155,두산우,KOSPI
007310,오뚜기,KOSPI
253450,스튜디오드래곤,KOSDAQ GLOBAL
328130,루닛,KOSDAQ
237690,에스티팜,KOSDAQ GLOBAL
023590,다우기술,KOSPI
204320,HL만도,KOSPI
036930,주성엔지니어링,KOSDAQ GLOBAL
336260,두산퓨얼셀,KOSPI
376300,디어유,KOSDAQ
006280,녹십자,KOSPI
005850,에스엘,KOSPI
484870,엠앤씨솔루션,KOSPI
003530,한화투자증권,KOSPI
000080,하이트진로,KOSPI
007070,GS리테일,KOSPI
357780,솔브레인,KOSDAQ GLOBAL
034230,파라다이스,KOSPI
010060,OCI홀딩스,KOSPI
003090,대웅,KOSPI
001800,오리온홀딩스,KOSPI
358570,지아이이노베이션,KOSDAQ
267270,HD현대건설기계,KOSPI
012630,HDC,KOSPI
005440,현대지에프홀딩스,KOSPI
347850,디앤디파마텍,KOSDAQ
457190,이수스페셜티케미컬,KOSPI
017960,한국카본,KOSPI
032350,롯데관광개발,KOSPI
395400,SK리츠,KOSPI
007340,DN오토모티브,KOSPI
240810,원익IPS,KOSDAQ GLOBAL
073240,금호타이어,KOSPI
137310,에스디바이오센서,KOSPI
009420,한올바이오파마,KOSPI
300720,한일시멘트,KOSPI
083650,비에이치아이,KOSDAQ
095340,ISC,KOSDAQ GLOBAL
011210,현대위아,KOSPI
089860,롯데렌탈,KOSPI
004800,효성,KOSPI
120110,코오롱인더,KOSPI
003540,대신증권,KOSPI
003240,태광산업,KOSPI
018290,브이티,KOSDAQ
089030,테크윙,KOSDAQ
064760,티씨케이,KOSDAQ GLOBAL
192080,더블유게임즈,KOSPI
348370,엔켐,KOSDAQ
285130,SK케미칼,KOSPI
001120,LX인터내셔널,KOSPI
112040,위메이드,KOSDAQ
195940,HK이노엔,KOSDAQ GLOBAL
178320,서진시스템,KOSDAQ
